 "t","1","2"
 0.0000000000000000,3000.0000000000000,-3000.0000000000000
 1.98019801980198033E-004,2991.5404295388707,-2991.5404295388707
 3.96039603960396066E-004,2970.9885544835270,-2970.9885544835270
 5.94059405940594153E-004,2938.7882651094960,-2938.7882651094960
 7.92079207920792132E-004,2894.6257925948057,-2894.6257925948057
 9.90099009900990111E-004,2838.6053857873076,-2838.6053857873076
 1.18811881188118831E-003,2770.6536700354441,-2770.6536700354441
 1.38613861386138629E-003,2690.8250597223296,-2690.8250597223296
 1.58415841584158426E-003,2599.1224081172181,-2599.1224081172181
 1.78217821782178224E-003,2495.5761009054563,-2495.5761009054563
 1.98019801980198022E-003,2380.1864692055478,-2380.1864692055478
 2.17821782178217842E-003,2252.9286058328435,-2252.9286058328435
 2.37623762376237661E-003,2113.7260929382528,-2113.7260929382528
 2.57425742574257438E-003,1962.4345731343922,-1962.4345731343922
 2.77227722772277257E-003,1798.8217828198626,-1798.8217828198626
 2.97029702970297033E-003,1622.5537195885199,-1622.5537195885199
 3.16831683168316853E-003,1433.1990148457041,-1433.1990148457041
 3.36633663366336672E-003,1230.2721096145697,-1230.2721096145697
 3.56435643564356449E-003,1013.3580869842581,-1013.3580869842581
 3.76237623762376268E-003,782.38622561336751,-782.38622561336751
 3.96039603960396044E-003,538.15023920703527,-538.15023920703527
 4.15841584158415864E-003,283.14585705263170,-283.14585705263170
 4.35643564356435684E-003,22.758852314325487,-22.758852314325487
 4.55445544554455503E-003,-234.20433445229145,234.20433445229145
 4.75247524752475323E-003,-475.32072257831794,475.32072257831794
 4.95049504950495056E-003,-688.40655042509218,688.40655042509218
 5.14851485148514875E-003,-866.21224598098979,866.21224598098979
 5.34653465346534695E-003,-1010.1781695613935,1010.1781695613935
 5.54455445544554514E-003,-1129.2058104599239,1129.2058104599239
 5.74257425742574334E-003,-1234.8010437890434,1234.8010437890434
 5.94059405940594067E-003,-1336.5691259071145,1336.5691259071145
 6.13861386138613886E-003,-1440.3831813995562,1440.3831813995562
 6.33663366336633706E-003,-1548.6086094737063,1548.6086094737063
 6.53465346534653525E-003,-1661.2144661129969,1661.2144661129969
 6.73267326732673345E-003,-1776.9125422330037,1776.9125422330037
 6.93069306930693078E-003,-1893.9930286304900,1893.9930286304900
 7.12871287128712897E-003,-2010.7815019433901,2010.7815019433901
 7.32673267326732717E-003,-2125.7829994573999,2125.7829994573999
 7.52475247524752536E-003,-2237.6654746756590,2237.6654746756590
 7.72277227722772356E-003,-2345.2158522694572,2345.2158522694572
 7.92079207920792089E-003,-2447.3222191596524,2447.3222191596524
 8.11881188118811908E-003,-2542.9776971700376,2542.9776971700376
 8.31683168316831728E-003,-2631.2865625302011,2631.2865625302011
 8.51485148514851548E-003,-2711.4626188221387,2711.4626188221387
 8.71287128712871367E-003,-2782.8214682679227,2782.8214682679227
 8.91089108910891187E-003,-2844.7700749307787,2844.7700749307787
 9.10891089108911006E-003,-2896.7970931874888,2896.7970931874888
 9.30693069306930826E-003,-2938.4651571304862,2938.4651571304862
 9.50495049504950645E-003,-2969.4027724963607,2969.4027724963607
 9.70297029702970291E-003,-2989.3000703047646,2989.3000703047646
 9.90099009900990111E-003,-2997.9028832818358,2997.9028832818358
 1.00990099009900993E-002,-2995.0082303451886,2995.0082303451886
 1.02970297029702975E-002,-2980.4608536329083,2980.4608536329083
 1.04950495049504957E-002,-2954.1479169668842,2954.1479169668842
 1.06930693069306939E-002,-2915.9950100037804,2915.9950100037804
 1.08910891089108921E-002,-2865.9610872027324,2865.9610872027324
 1.10891089108910903E-002,-2804.0323950811216,2804.0323950811216
 1.12871287128712885E-002,-2730.2157283394431,2730.2157283394431
 1.14851485148514867E-002,-2644.5304718060752,2644.5304718060752
 1.16831683168316831E-002,-2546.9988684496884,2546.9988684496884
 1.18811881188118813E-002,-2437.6334318012691,2437.6334318012691
 1.20792079207920795E-002,-2316.4241617343578,2316.4241617343578
 1.22772277227722777E-002,-2183.3200918740149,2183.3200918740149
 1.24752475247524759E-002,-2038.2124174985988,2038.2124174985988
 1.26732673267326741E-002,-1880.9126679105073,1880.9126679105073
 1.28712871287128723E-002,-1711.1371257558560,1711.1371257558560
 1.30693069306930705E-002,-1528.4989316696660,1528.4989316696660
 1.32673267326732687E-002,-1332.5285959363646,1332.5285959363646
 1.34653465346534669E-002,-1122.7514704696380,1122.7514704696380
 1.36633663366336651E-002,-898.87613121555853,898.87613121555853
 1.38613861386138616E-002,-661.17715470367614,661.17715470367614
 1.40594059405940598E-002,-411.17368615127560,411.17368615127560
 1.42574257425742579E-002,-152.62622690926389,152.62622690926389
 1.44554455445544561E-002,107.36912495344545,-107.36912495344545
 1.46534653465346543E-002,357.95950248257572,-357.95950248257572
 1.48514851485148525E-002,586.38475219737848,-586.38475219737848
 1.50495049504950507E-002,782.21608124965530,-782.21608124965530
 1.52475247524752489E-002,942.36954356420961,-942.36954356420961
 1.54455445544554471E-002,1072.4808664878321,-1072.4808664878321
 1.56435643564356436E-002,1183.4276973081749,-1183.4276973081749
 1.58415841584158418E-002,1286.1804019956105,-1286.1804019956105
 1.60396039603960400E-002,1388.5386770591911,-1388.5386770591911
 1.62376237623762382E-002,1494.5162852930750,-1494.5162852930750
 1.64356435643564364E-002,1605.1226042000785,-1605.1226042000785
 1.66336633663366346E-002,1719.5704341249386,-1719.5704341249386
 1.68316831683168328E-002,1836.2777838091824,-1836.2777838091824
 1.70297029702970310E-002,1953.5170605577837,-1953.5170605577837
 1.72277227722772291E-002,2069.6984618927431,-2069.6984618927431
 1.74257425742574273E-002,2183.4128993685190,-2183.4128993685190
 1.76237623762376255E-002,2293.3907177696415,-2293.3907177696415
 1.78217821782178237E-002,2398.4676908426773,-2398.4676908426773
 1.80198019801980219E-002,2497.5818313460763,-2497.5818313460763
 1.82178217821782201E-002,2589.7794027705627,-2589.7794027705627
 1.84158415841584183E-002,2674.2186053024875,-2674.2186053024875
 1.86138613861386165E-002,2750.1633402250454,-2750.1633402250454
 1.88118811881188147E-002,2816.9750538634671,-2816.9750538634671
 1.90099009900990129E-002,2874.1010379026047,-2874.1010379026047
 1.92079207920792076E-002,2921.0668980881401,-2921.0668980881401
 1.94059405940594058E-002,2957.4676706493883,-2957.4676706493883
 1.96039603960396040E-002,2982.9627899768107,-2982.9627899768107
 1.98019801980198022E-002,2997.2697715394615,-2997.2697715394615
 2.00000000000000004E-002,3000.1605307212340,-3000.1605307212340
